{'ticks': 62563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 17, 4, 334), 'data': [2522.3, 2512.7, 2476.7, 2529.3], 'rec_time': 0.25838303565979004}
{'ticks': 99283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2519.7, 2510.3, 2469.5, 2529.3], 'rec_time': 35.850152254104614}
{'ticks': 99323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2518.8, 2510.9, 2476.3, 2528.4], 'rec_time': 35.850152254104614}
{'ticks': 99363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.5, 2510.6, 2474.9, 2530.9], 'rec_time': 35.903194189071655}
{'ticks': 99403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.3, 2510.0, 2474.6, 2509.4], 'rec_time': 35.96449613571167}
{'ticks': 99443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2518.8, 2511.1, 2470.6, 2530.1], 'rec_time': 36.02649545669556}
{'ticks': 99483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2519.9, 2510.2, 2468.9, 2536.4], 'rec_time': 36.02649545669556}
{'ticks': 99523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2518.1, 2510.5, 2473.5, 2523.8], 'rec_time': 36.07671308517456}
{'ticks': 99563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2518.5, 2510.0, 2472.6, 2526.4], 'rec_time': 36.13111734390259}
{'ticks': 99603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2518.7, 2511.2, 2480.8, 2528.5], 'rec_time': 36.13111734390259}
{'ticks': 99643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.1, 2510.1, 2474.9, 2526.2], 'rec_time': 36.18387413024902}
{'ticks': 99683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2515.8, 2510.0, 2470.8, 2531.1], 'rec_time': 36.24611711502075}
{'ticks': 99723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2519.9, 2510.2, 2462.8, 2526.3], 'rec_time': 36.246392250061035}
{'ticks': 99763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.7, 2510.1, 2476.8, 2522.2], 'rec_time': 36.30801486968994}
{'ticks': 99803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.2, 2511.0, 2476.9, 2521.9], 'rec_time': 36.36909556388855}
{'ticks': 99843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.2, 2512.0, 2476.4, 2530.7], 'rec_time': 36.369598627090454}
{'ticks': 99883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2518.9, 2511.3, 2467.4, 2529.4], 'rec_time': 36.43305158615112}
{'ticks': 99923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2519.7, 2512.0, 2463.6, 2524.1], 'rec_time': 36.494359731674194}
{'ticks': 99963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2519.5, 2510.9, 2481.5, 2530.2], 'rec_time': 36.494359731674194}
{'ticks': 100003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2520.3, 2511.2, 2473.3, 2531.3], 'rec_time': 36.545135736465454}
{'ticks': 100043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 54, 4, 334), 'data': [2521.0, 2510.3, 2467.8, 2534.1], 'rec_time': 36.59670877456665}
{'ticks': 100083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2519.5, 2510.2, 2480.9, 2531.0], 'rec_time': 36.651952505111694}
{'ticks': 100123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2517.4, 2510.1, 2469.0, 2520.0], 'rec_time': 36.651952505111694}
{'ticks': 100163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2516.0, 2510.2, 2473.1, 2529.3], 'rec_time': 36.703195333480835}
{'ticks': 100203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2521.2, 2510.2, 2475.8, 2527.8], 'rec_time': 36.75334167480469}
{'ticks': 100243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2520.1, 2510.2, 2477.0, 2529.7], 'rec_time': 36.80683493614197}
{'ticks': 100283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2519.5, 2510.3, 2474.2, 2524.5], 'rec_time': 36.871100425720215}
{'ticks': 100323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2520.2, 2510.1, 2484.5, 2527.0], 'rec_time': 36.871100425720215}
{'ticks': 100363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2516.6, 2512.6, 2481.4, 2523.9], 'rec_time': 36.93213152885437}
{'ticks': 100403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2520.0, 2510.5, 2466.2, 2531.2], 'rec_time': 36.93213152885437}
{'ticks': 100443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2518.0, 2509.7, 2472.2, 2525.2], 'rec_time': 36.99461269378662}
{'ticks': 100483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2518.0, 2509.8, 2472.3, 2528.0], 'rec_time': 37.05642795562744}
{'ticks': 100523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2519.7, 2510.0, 2470.5, 2524.6], 'rec_time': 37.05642795562744}
{'ticks': 100563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2517.8, 2510.1, 2472.9, 2523.0], 'rec_time': 37.11757946014404}
{'ticks': 100603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2518.5, 2509.7, 2467.2, 2523.7], 'rec_time': 37.1683144569397}
{'ticks': 100643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2518.6, 2510.6, 2478.4, 2515.9], 'rec_time': 37.1683144569397}
{'ticks': 100683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2520.0, 2510.2, 2471.7, 2528.4], 'rec_time': 37.2208092212677}
{'ticks': 100723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2519.6, 2509.7, 2473.4, 2531.4], 'rec_time': 37.278419494628906}
{'ticks': 100763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2520.2, 2510.0, 2475.5, 2528.2], 'rec_time': 37.33650231361389}
{'ticks': 100803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2519.7, 2509.8, 2475.8, 2529.0], 'rec_time': 37.33650231361389}
{'ticks': 100843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2517.0, 2510.6, 2478.8, 2527.0], 'rec_time': 37.391990661621094}
{'ticks': 100883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2517.8, 2510.6, 2468.5, 2526.9], 'rec_time': 37.449188232421875}
{'ticks': 100923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2521.2, 2509.7, 2460.1, 2519.2], 'rec_time': 37.502809286117554}
{'ticks': 100963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2515.3, 2509.6, 2471.0, 2530.7], 'rec_time': 37.502809286117554}
{'ticks': 101003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2519.7, 2510.1, 2473.9, 2519.9], 'rec_time': 37.55886650085449}
{'ticks': 101043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 55, 4, 334), 'data': [2520.1, 2509.9, 2476.8, 2524.0], 'rec_time': 37.61673069000244}
{'ticks': 101083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.5, 2509.8, 2474.4, 2523.8], 'rec_time': 37.61673069000244}
{'ticks': 101123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2519.3, 2510.0, 2475.5, 2532.8], 'rec_time': 37.6708128452301}
{'ticks': 101163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2519.4, 2511.1, 2465.9, 2528.1], 'rec_time': 37.73038840293884}
{'ticks': 101203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2519.5, 2511.1, 2482.7, 2527.8], 'rec_time': 37.73038840293884}
{'ticks': 101243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2520.1, 2511.4, 2479.9, 2536.1], 'rec_time': 37.783284187316895}
{'ticks': 101283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2519.5, 2510.5, 2469.6, 2528.2], 'rec_time': 37.83986020088196}
{'ticks': 101323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2516.2, 2510.5, 2472.3, 2531.5], 'rec_time': 37.89622449874878}
{'ticks': 101363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2516.6, 2509.6, 2466.2, 2516.3], 'rec_time': 37.89622449874878}
{'ticks': 101403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.7, 2509.2, 2463.1, 2523.1], 'rec_time': 37.94914245605469}
{'ticks': 101443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2514.4, 2509.6, 2480.1, 2523.5], 'rec_time': 38.00120544433594}
{'ticks': 101483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2514.9, 2509.9, 2477.0, 2532.3], 'rec_time': 38.058441162109375}
{'ticks': 101523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.4, 2509.1, 2481.6, 2534.4], 'rec_time': 38.058441162109375}
{'ticks': 101563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2519.3, 2509.6, 2478.4, 2523.5], 'rec_time': 38.11546564102173}
{'ticks': 101603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2520.2, 2509.3, 2476.1, 2525.8], 'rec_time': 38.16928458213806}
{'ticks': 101643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.6, 2509.7, 2476.0, 2533.5], 'rec_time': 38.230034828186035}
{'ticks': 101683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.5, 2509.9, 2472.9, 2523.1], 'rec_time': 38.230034828186035}
{'ticks': 101723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2521.1, 2509.4, 2471.7, 2529.7], 'rec_time': 38.28085708618164}
{'ticks': 101763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2519.6, 2510.3, 2469.3, 2532.7], 'rec_time': 38.3413348197937}
{'ticks': 101803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2516.7, 2510.0, 2470.2, 2528.5], 'rec_time': 38.3413348197937}
{'ticks': 101843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2518.8, 2510.0, 2472.3, 2522.7], 'rec_time': 38.4027533531189}
{'ticks': 101883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2518.5, 2509.8, 2466.1, 2522.6], 'rec_time': 38.46529412269592}
{'ticks': 101923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.7, 2509.8, 2476.3, 2527.5], 'rec_time': 38.46529412269592}
{'ticks': 101963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2518.5, 2509.4, 2471.2, 2526.8], 'rec_time': 38.51664996147156}
{'ticks': 102003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2517.5, 2510.0, 2478.4, 2535.3], 'rec_time': 38.576324462890625}
{'ticks': 102043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 56, 4, 334), 'data': [2518.0, 2509.2, 2478.4, 2529.9], 'rec_time': 38.576324462890625}
{'ticks': 102083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.6, 2509.3, 2476.5, 2530.8], 'rec_time': 38.64091205596924}
{'ticks': 102123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2519.0, 2509.5, 2471.5, 2529.5], 'rec_time': 38.70296597480774}
{'ticks': 102163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2519.3, 2509.9, 2466.9, 2537.3], 'rec_time': 38.70296597480774}
{'ticks': 102203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2517.2, 2509.8, 2474.3, 2528.8], 'rec_time': 38.764577865600586}
{'ticks': 102243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2517.9, 2510.6, 2482.9, 2525.0], 'rec_time': 38.824639320373535}
{'ticks': 102283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.1, 2509.7, 2465.5, 2525.9], 'rec_time': 38.82563924789429}
{'ticks': 102323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.4, 2509.4, 2478.4, 2517.2], 'rec_time': 38.887709617614746}
{'ticks': 102363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2520.3, 2509.9, 2458.8, 2529.8], 'rec_time': 38.887709617614746}
{'ticks': 102403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.9, 2509.8, 2470.6, 2530.1], 'rec_time': 38.95217275619507}
{'ticks': 102443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.3, 2510.7, 2471.0, 2523.5], 'rec_time': 39.013052463531494}
{'ticks': 102483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2516.9, 2509.9, 2485.2, 2525.5], 'rec_time': 39.013052463531494}
{'ticks': 102523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2515.0, 2510.7, 2467.6, 2529.4], 'rec_time': 39.07542157173157}
{'ticks': 102563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2514.3, 2509.2, 2470.9, 2527.2], 'rec_time': 39.13696265220642}
{'ticks': 102603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2516.8, 2509.8, 2471.9, 2527.0], 'rec_time': 39.13796377182007}
{'ticks': 102643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2521.1, 2509.7, 2473.3, 2524.1], 'rec_time': 39.2013635635376}
{'ticks': 102683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.4, 2509.4, 2479.2, 2532.5], 'rec_time': 39.2013635635376}
{'ticks': 102723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.9, 2509.7, 2471.6, 2526.1], 'rec_time': 39.263492822647095}
{'ticks': 102763, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2516.6, 2509.7, 2470.5, 2524.7], 'rec_time': 39.32602119445801}
{'ticks': 102803, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2519.4, 2509.9, 2470.7, 2527.2], 'rec_time': 39.38844680786133}
{'ticks': 102843, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2520.0, 2509.9, 2462.3, 2530.4], 'rec_time': 39.38844680786133}
{'ticks': 102883, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2520.4, 2509.3, 2471.9, 2529.6], 'rec_time': 39.45106554031372}
{'ticks': 102923, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.9, 2510.2, 2469.8, 2529.0], 'rec_time': 39.45106554031372}
{'ticks': 102963, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2520.8, 2509.8, 2467.8, 2523.9], 'rec_time': 39.51185488700867}
{'ticks': 103003, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2518.9, 2510.0, 2470.3, 2522.7], 'rec_time': 39.56207776069641}
{'ticks': 103043, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 57, 4, 334), 'data': [2517.0, 2510.0, 2478.3, 2534.3], 'rec_time': 39.614983558654785}
{'ticks': 103083, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2518.1, 2510.9, 2477.6, 2532.5], 'rec_time': 39.614983558654785}
{'ticks': 103123, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.4, 2510.9, 2476.0, 2522.2], 'rec_time': 39.67221403121948}
{'ticks': 103163, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2517.5, 2509.7, 2473.4, 2532.8], 'rec_time': 39.72841119766235}
{'ticks': 103203, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2516.0, 2510.2, 2481.9, 2535.1], 'rec_time': 39.72841119766235}
{'ticks': 103243, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2518.8, 2510.4, 2477.4, 2533.8], 'rec_time': 39.79106068611145}
{'ticks': 103283, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2518.7, 2511.1, 2472.9, 2522.8], 'rec_time': 39.85483479499817}
{'ticks': 103323, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.7, 2510.4, 2465.9, 2522.8], 'rec_time': 39.85483479499817}
{'ticks': 103363, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.1, 2510.5, 2480.2, 2524.5], 'rec_time': 39.90637397766113}
{'ticks': 103403, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.0, 2509.8, 2474.5, 2526.2], 'rec_time': 39.95798397064209}
{'ticks': 103443, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.0, 2509.7, 2461.9, 2521.3], 'rec_time': 40.01210141181946}
{'ticks': 103483, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2518.0, 2510.4, 2469.8, 2525.4], 'rec_time': 40.07134771347046}
{'ticks': 103523, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.2, 2510.1, 2476.6, 2534.8], 'rec_time': 40.07134771347046}
{'ticks': 103563, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2520.1, 2510.0, 2471.5, 2528.7], 'rec_time': 40.12270712852478}
{'ticks': 103603, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2519.0, 2509.8, 2479.1, 2526.8], 'rec_time': 40.17546343803406}
{'ticks': 103643, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2518.3, 2509.4, 2478.0, 2526.4], 'rec_time': 40.17546343803406}
{'ticks': 103683, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2515.1, 2509.2, 2471.0, 2522.4], 'rec_time': 40.23074769973755}
{'ticks': 103723, 'id': 'OM-SB-V1-C.2', 'hallIndex': [10, 11, 8, 9], 'time': (2024, 11, 29, 11, 28, 58, 4, 334), 'data': [2517.4, 2509.4, 2468.7, 2528.8], 'rec_time': 40.2890841960907}
